shop_name,shop_star,shop_comment,shop_price,shop_region,shop_category
酥侯糕点(大桥道店),4.4,311,24,大直沽,面包烘焙
牛魔王烤肉(音乐街店),4.4,392,76,大王庄,融合烤肉
九府羊鲜羊火锅(河东区十三经路店),4.2,204,129,大王庄,牛羊肉火锅
吉野家(天津嘉华店),4.4,1665,35,天津站,日式简餐/快餐
道米肥牛咖喱鸡排饭(爱琴海店),4.3,136,16,上杭路街/河东万达,快餐简餐
陇八味兰州牛肉面(泰兴南路店),4.2,164,26,上杭路街/河东万达,面馆
麦当劳(永安店),4.2,415,26,天津站,西式快餐
汉堡王(缤纷购物中心店),4.1,506,25,程林,西式快餐
酥侯糕点(太阳城店),4.1,155,30,太阳城,面包烘焙
台湾乐美芝Eco cake皇家蛋糕(河东店),4.0,639,119,天津站,面包烘焙
棒！约翰比萨(卫国道店),4.3,934,54,太阳城,比萨
围炉三国锅盔(河东爱琴海店),4.0,27,,上杭路街/河东万达,小吃快餐
格朗合米线(远洋未来广场店),4.0,38,29,天津站,米线
津乐园(成林道店),4.3,177,30,程林,面包烘焙
馍界传奇·肉夹馍·手工面未来广场店(未来广场店),4.3,239,28,天津站,快餐简餐
四贵味道脆皮豆腐,4.0,98,10,常州道,快餐简餐
三花猫茶屋·浅草寺雷门,4.0,25,65,河东区,茶饮果汁
果色添香水果捞(利津路店),4.0,136,20,区政府,甜品
吉祥馄饨(华捷道店),4.0,35,,天津站,馄饨|抄手|扁食
好利来(嘉里汇店),4.0,279,107,大王庄,面包烘焙
弟煮小面,4.0,378,13,大王庄,面馆
COSTA COFFEE(红星爱琴海),4.4,865,35,上杭路街/河东万达,咖啡厅
百品聚旋转火锅(华昌道店),4.1,146,35,天津站,小火锅
土大力(天津爱琴海店),4.4,2252,60,上杭路街/河东万达,韩国料理
麦当劳(河东万达广场店),4.4,1052,27,上杭路街/河东万达,西式快餐
华莱士·全鸡汉堡(河东万达店),4.1,214,17,上杭路街/河东万达,西式快餐
贝儿多爸々の泡芙工房(爱琴海店),4.3,183,24,上杭路街/河东万达,甜品
國王咖啡烘焙(恒星世界店),4.4,1619,54,区政府,咖啡厅
老杨迎客居火锅,4.3,78,47,大直沽,老北京火锅
达美乐比萨(太阳城店),4.2,39,,太阳城,比萨
老城里钙奶汤圆,4.3,343,16,大直沽,面包烘焙
鲲少爷烤鱼饭·清真(爱琴海店),4.2,233,24,上杭路街/河东万达,快餐简餐
星巴克(天津河东爱琴海店),4.4,120,40,上杭路街/河东万达,咖啡厅
麦卡珑双拼比萨(凤凰路店),4.0,50,31,卫国道,比萨
英玉活力石锅拌饭(远洋未来广场店),4.4,6358,57,天津站,韩国料理
1绝披萨(中山门店),4.4,182,58,中山门,比萨
必胜客(嘉华宅急送店),4.3,481,47,天津站,比萨
香喷喷烤肉拌饭(中山门店),4.4,480,16,中山门,快餐简餐
monicat mini zoo CAFE 猫妮卡咖啡(爱琴海店),4.1,326,54,上杭路街/河东万达,咖啡厅
红太吉冰糖葫芦(爱琴海店),4.4,325,20,上杭路街/河东万达,小吃快餐
泡馍坊(汇城广场店),4.2,238,38,区政府,小吃快餐
江边老城烤鱼,4.0,798,69,上杭路街/河东万达,烤鱼
阿香米线(东兴万达餐厅),4.2,2700,30,上杭路街/河东万达,米线
诚意火锅鸡(中山门总店),4.4,369,60,中山门,炭火锅
N多寿司(天山路店),4.2,168,21,程林,寿司
邓博海鲜烧烤,4.4,387,95,上杭路街/河东万达,海鲜
杨国福麻辣烫(爱琴海店),4.2,108,28,上杭路街/河东万达,麻辣烫
桂发祥(利津路店),4.1,125,66,区政府,津味小吃
麦卡珑双拼比萨(成林道店),4.0,48,29,上杭路街/河东万达,比萨
西安凉皮坊,4.0,47,17,程林,快餐简餐
如意馄饨(远洋未来广场店),4.1,53,26,天津站,馄饨|抄手|扁食
必胜客(卫国道宅急送店),4.1,278,51,卫国道,比萨
鲲少爷烤鱼饭(春华街道店),4.2,216,24,天津站,快餐简餐
COSTA COFFEE(远洋未来广场),4.3,1560,36,天津站,咖啡厅
绝味鸭脖(二号桥店),4.0,130,30,区政府,卤味鸭脖
赵沽里碗碗香牛肉拉面(河东店),4.2,176,15,大王庄,面馆
美玲拉面(胜利路店),4.3,1149,23,天津站,面馆
春川春韩国拌饭,4.0,26,31,河东区,韩国料理
津小卤,4.1,18,,上杭路街/河东万达,四川火锅
碗尚烤肉,4.2,47,66,卫国道,融合烤肉
普天和津馥缘面馆(天津站店),4.2,287,45,天津站,面馆
茶百道(中山门店),4.2,20,,中山门,茶饮果汁
星巴克(天津火车站店),4.4,824,37,天津站,咖啡厅
鸭百万·北京烤鸭(大王庄店),4.4,192,41,大王庄,烤鸭
机密大盘鸡,4.0,48,,中山门,新疆菜
牧春麻辣香锅特色烤全鱼华昌大街店,4.3,995,60,天津站,烤鱼
CoCo都可(卫国道华润店),4.0,43,14,太阳城,茶饮果汁
马有才牛肉面的故事,4.2,166,18,大王庄,面馆
土大力(十一经路店),4.0,857,58,大王庄,韩国料理
小李烤鸭(香山道店),4.0,50,,程林,烤鸭
李先生牛肉面(津塘路店),4.2,1859,25,大直沽,面馆
鸭百万·北京烤鸭(中山门店),4.3,99,37,大直沽,烤鸭
益禾堂(津滨大道万达广场店),4.0,57,11,上杭路街/河东万达,茶饮果汁
鸭百万·北京烤鸭(河东店),4.2,113,37,王串场/民权门,烤鸭
鸭百万·北京烤鸭(二号桥店),4.1,56,50,区政府,烤鸭
鸭百万·北京烤鸭(广宁路店),4.0,40,36,中山门,京菜
Mr.渣制冰(未来广场店),4.2,94,19,天津站,冰淇淋
贡茶(中山门店),4.0,23,,中山门,茶饮果汁
沪上阿姨鲜果茶(利津路店),4.0,371,15,区政府,茶饮果汁
冰冰酱·祥合爆米花(利津路店),4.2,208,20,区政府,茶饮果汁
峰柒茶(嘉里汇店),4.2,169,13,大王庄,饮品店
CoCo都可(嘉里汇店),4.2,464,15,大王庄,茶饮果汁
沪上阿姨鲜果茶(中山门店),4.4,418,13,中山门,茶饮果汁
蜜雪冰城(中山门店),4.2,193,9,中山门,茶饮果汁
茶百道(河东万达店),4.4,123,21,上杭路街/河东万达,茶饮果汁
CoCo都可(远洋未来广场店),4.2,230,17,天津站,茶饮果汁
沪上阿姨鲜果茶(十一经路华润店),4.0,441,15,大王庄,茶饮果汁
CHILCHA七茶(未来广场店),4.2,547,16,天津站,茶饮果汁
沪上阿姨鲜果茶(河东常州道店),4.4,143,14,工业大学,茶饮果汁
TOSCHI陶诗奇 冰淇淋·饮品·甜点,4.3,111,17,上杭路街/河东万达,冰淇淋
沪上阿姨鲜果茶(祁连路店),4.3,172,16,太阳城,茶饮果汁
沪上阿姨鲜果茶(中心东道店),4.3,84,12,中山门,茶饮果汁
沪上阿姨鲜果茶(万新村店),4.1,174,15,程林,茶饮果汁
好捞呀水果捞·果切(河东店),4.4,403,20,大王庄,茶饮果汁
沪上阿姨鲜果茶(天山路店),4.3,189,16,程林,茶饮果汁
沪上阿姨鲜果茶(华龙道店),4.2,143,17,天津站,茶饮果汁
沪上阿姨鲜果茶(河东万达影城店),4.1,313,17,上杭路街/河东万达,茶饮果汁
沪上阿姨鲜果茶(建新市场店),4.0,110,12,区政府,茶饮果汁
熊孩子烘焙,3.6,1,,万新村,面包烘焙
熊家·韩式炸鸡(秀丽店),3.6,4,,太阳城,炸鸡炸串
萃格蛋糕(二号路店),3.9,1247,92,中山门,面包烘焙
一贯鲜·三文鱼日料寿司(河东店),3.8,32,,上杭路街/河东万达,日本料理
融柳大铁牛螺狮粉(河东店),3.9,38,,上杭路街/河东万达,小吃快餐
UMCAKE优慕网红生日蛋糕,3.6,244,93,工业大学,面包烘焙
老北京卤煮火烧,3.9,57,17,上杭路街/河东万达,快餐简餐
国王生日蛋糕(河东万达店),3.5,3,,上杭路街/河东万达,面包烘焙
庆丰包子铺(中山门店),3.6,231,19,中山门,包子
来安里大姨烧烤店,3.7,6,,上杭路街/河东万达,烤串
殿糖·鲜花主题蛋糕(嘉里汇店),3.8,43,52,大王庄,面包烘焙
馋嘴小镇紫菜包饭(御景大厦店),3.8,39,12,大王庄,快餐简餐
甜意渐现(低糖创意河东店),3.6,10,,工业大学,面包烘焙
금 관 长今馆鲜族传统菜,3.8,124,47,程林,烧烤烤串
佳扬灵灵饺子园,3.9,239,48,区政府,天津菜
8号火锅鸡,3.7,2,,万新村,本地鸡窝火锅
万贯驴肉火烧,3.7,15,,大王庄,快餐简餐
庆丰包子铺(天山路店),3.7,509,21,程林,包子
法颂(嘉里汇店),3.9,82,53,大王庄,面包烘焙
懒熊火锅(裕阳花园店),3.6,9,,天津站,火锅
星巴克(天津阳光新生活广场店),3.7,16,,大王庄,咖啡厅
脆脆香驴肉火烧(王串场店),3.7,17,18,王串场/民权门,快餐简餐
起士林(大王庄店),3.9,96,108,大王庄,面包烘焙
孙记涮坊,3.8,67,56,程林,老北京火锅
锅圈食汇火锅烧烤食材超市(秀丽南道店),3.6,7,,太阳城,生鲜
华莱士·全鸡汉堡(富民路店),3.7,352,21,富民路,西式快餐
好利来(万新店),3.8,71,58,程林,面包烘焙
打包愿望·生日蛋糕(未来广场店),3.9,116,114,天津站,面包烘焙
摸凹猫·猫咖,3.9,9,,上杭路街/河东万达,咖啡厅
叁石板烤肉(嘉里汇店),3.9,259,101,大王庄,韩式烤肉
素来吃吧,3.5,1,,河东区,素食
刘记黄汤牛肉拉面,3.7,39,9,中山门,面馆
津面郎特色饸饹牛肉面(天津总店),3.8,49,19,卫国道,面馆
周老爹熟食店(爱琴海店),3.5,26,26,上杭路街/河东万达,熟食熏酱
鲜丰水果(新开路店),3.5,8,,天津站,水果店
蟹八方•肉蟹煲•鸡爪煲(河东万达店),3.6,3,,上杭路街/河东万达,焖锅
桂和香江南糕点(真理道店),3.8,136,35,常州道,面包烘焙
井弘饭糰(东丽万达店),3.8,36,,区政府,小吃快餐
稻香村(中山门店),3.9,414,33,中山门,面包烘焙
新疆阿布拉烤馕,3.8,23,,中山门,新疆菜
咔汁水果捞(东丽店),3.8,14,,区政府,甜品
王氏炖梨·红薯,3.5,17,,中山门,甜品
赛百味SUBWAY(嘉里汇店),3.8,118,30,大王庄,西餐
三姑牛肉饭(爱琴海店),3.7,13,,上杭路街/河东万达,快餐简餐
半亩良田(排骨米饭·河东万达店),3.8,34,,上杭路街/河东万达,快餐简餐
津五福西点(富民路店),3.7,74,23,富民路,甜品
绝味鸭脖(利津路店),3.7,194,32,区政府,卤味鸭脖
乐顺轩旋转小火锅,3.8,25,27,常州道,小火锅
绝味鸭脖(东兴路店),3.5,6,,大直沽,卤味鸭脖
山东煎饼(后台五号路店),3.6,8,,大直沽,快餐简餐
五福心语(十四经路店),3.8,65,17,大直沽,面包烘焙
金聚来大肚水饺锅贴,3.8,22,20,程林,生煎/锅贴
姥姥家的大米饭(张贵庄店),3.7,3,,区政府,快餐简餐
百品聚旋转小火锅(十一经路店),3.6,92,38,大王庄,小火锅
酥侯糕点(晨阳道店),3.8,237,33,工业大学,面包烘焙
Tip Top(爱琴海店),3.5,39,26,上杭路街/河东万达,甜品
华莱士·全鸡汉堡(巨福新园店),3.7,171,15,天津站,西式快餐
武小五热干面(万新村店),3.7,9,,万新村,小吃快餐
天诚丽筠酒店大堂吧,3.7,62,71,天津站,咖啡厅
绝味鸭脖(福山路店),3.8,25,25,区政府,卤味鸭脖
小谷姐姐麻辣拌•麻辣烫(利津路店),3.8,98,26,区政府,麻辣烫
大吉利·牛杂煲·牛腩饭,3.8,59,28,上杭路街/河东万达,小吃
恩来顺火锅烧烤(未来里店),3.8,271,64,天津站,炭火锅
小马哥麻辣烫砂锅,3.6,31,18,工业大学,麻辣烫
肯德基(太阳城店),3.9,238,31,太阳城,西式快餐
鹏程老城里老味糕干小吃,3.9,127,40,区政府,快餐简餐
绝味鸭脖(成林道壹店),3.6,17,,上杭路街/河东万达,其他中餐
图一乐快餐,3.6,5,,大直沽,快餐简餐
大圆碗(万新村店),3.7,16,34,万新村,快餐简餐
吉祥馄饨(金地广场店),3.9,79,21,河东区,馄饨|抄手|扁食
绝味鸭脖(天山路店),3.6,98,29,程林,卤味鸭脖
炙犇牛炭火烤肉,3.7,3,,万新村,韩式烤肉
马扎锡盟铜锅涮,3.8,34,81,天津站,老北京火锅
晟美食焖子东北饭包凉皮,3.6,9,,区政府,快餐简餐
嘉和一品粥(津华昌道店),3.9,541,34,天津站,粥店
桂发祥(华兴道店),3.8,62,49,天津站,津味小吃
香满园包子铺(河东店),3.5,2,,大直沽,包子
瑞鼎泰铜锅涮羊肉(先锋路店),3.7,24,105,区政府,老北京火锅
肯德基(卫国道店),3.8,268,29,卫国道,西式快餐
老天津卫炸酱面(津塘路店),3.7,47,22,大直沽,小吃快餐
心妈手工辅食·零食·卡通包,3.9,9,,上杭路街/河东万达,甜品
陈家屯火锅鸡(凤凰路店),3.7,17,68,卫国道,炭火锅
新疆烤包子炒米粉,3.7,4,,中山门,新疆菜
稍微咖喱(爱情海店),3.5,1,,上杭路街/河东万达,快餐简餐
老天津卫炸酱面,3.8,31,29,工业大学,小吃快餐
"黄汤拉面,饸饹面",3.5,1,,大直沽,面馆
山芋土豆粉,3.7,54,21,上杭路街/河东万达,小吃快餐
犟骨头(利津路店),3.5,16,,区政府,快餐简餐
津味老菜馆,3.8,100,47,大直沽,天津菜
寻木轰趴聚餐吧,3.9,38,54,中山门,特色菜
犟骨头排骨饭(天山路店),3.8,249,26,程林,快餐简餐
西北角美素锅巴菜皖北正宗牛肉板面,3.6,7,,中山门,快餐简餐
春川春韩国拌饭(华捷道店),3.9,67,32,天津站,韩式小吃
锅圈食汇火锅食材超市(大王庄店),3.5,1,,大王庄,生鲜
津饺园小酒馆(河东店),3.8,34,30,中山门,饺子
状元火锅鸡(民和巷店),3.7,30,72,区政府,炭火锅
河间驴肉火烧(月光园店),3.7,52,19,天津站,小吃
叫了只炸鸡(沙柳北路店),3.6,3,,万新村,炸鸡炸串
小谷姐姐麻辣拌•麻辣烫(万新村店),3.9,217,26,万新村,麻辣烫
绝味鸭脖(天山路物美超市店),3.9,41,32,程林,卤味鸭脖
天津东凯悦酒店·大堂吧,3.7,34,142,卫国道,咖啡厅
喜味厨虾仁水饺,3.9,120,29,中山门,饺子
武小五•热干面(东丽店),3.7,11,,区政府,小吃快餐
小谷姐姐麻辣拌•麻辣烫(龙潭店),3.6,178,25,中山门,麻辣烫
锅圈食汇火锅烧烤食材超市(向阳路店),3.6,2,,上杭路街/河东万达,生鲜
五爷拌面(远洋中心店),3.9,45,22,天津站,面馆
焗里焗外芝士焗饭,3.8,31,21,大王庄,快餐简餐
起士林(太阳城店),3.8,145,16,太阳城,甜品
正新鸡排·炸鸡烧烤(万达广场店),3.6,54,25,工业大学,炸鸡炸串
绝味鸭脖(晨阳花园店),3.9,68,27,卫国道,卤味鸭脖
烤冷面秘制小串(津门夜市店),3.5,1,,大王庄,炸鸡炸串
西餐爱上麻辣烫·麻辣拌·炖菜饭·手摇茶,3.8,93,34,工业大学,麻辣烫
牛蛙先生,3.5,7,,大直沽,干锅/香锅
绝味鸭脖(真理道店),3.9,125,30,王串场/民权门,卤味鸭脖
赵奶奶水饺锅贴(大桥道店),3.6,63,43,大直沽,饺子
绝味鸭脖(万新村店),3.5,67,29,程林,卤味鸭脖
小韩兰亭饮品店,3.9,26,,围堤道沿线,甜品
美味五福西点(宫前园店),3.8,22,17,大直沽,甜品
甜酷·唯客曼蛋糕店,3.8,17,,大王庄,面包烘焙
Yinto.云荼蛋糕,3.8,69,119,天津站,面包烘焙
破蛋日生日蛋糕(常州道店),3.8,45,,工业大学,面包烘焙
东焙蛋糕店,3.8,104,51,区政府,面包烘焙
大圆碗(未来广场店),3.7,87,30,天津站,快餐简餐
鸿运来西饼屋(嵩山道店),3.7,38,30,程林,面包烘焙
麦田蜜语蛋糕,3.6,9,,大王庄,面包烘焙
甜酷·美味五福西点(晨阳道店),3.6,62,22,工业大学,甜品
尼维斯蛋糕(河东店),3.5,24,100,大王庄,面包烘焙
锅圈食汇火锅烧烤食材(华捷道店),3.9,4,,天津站,水果生鲜
姝函老友记黄焖鸡米饭(十二经路店),3.8,184,32,大王庄,黄焖鸡
绝味鸭脖(万达华润店),3.7,16,,上杭路街/河东万达,卤味鸭脖
赵奶奶水饺锅贴·小酒馆(中山门店),3.9,95,36,中山门,生煎/锅贴
如意馄饨(河东万达店),3.6,37,22,上杭路街/河东万达,馄饨|抄手|扁食
岗子饭店(福山路店),3.9,45,74,区政府,炭火锅
肯德基(紫乐广场店),3.9,82,30,河东区,西式快餐
周黑鸭(天津河东区万达店),3.9,139,56,上杭路街/河东万达,卤味鸭脖
青纱灯笼烤肉店,3.9,284,57,太阳城,韩国料理
渝川干锅鸭头牛蛙麻辣香锅,3.8,37,48,大直沽,干锅/香锅
铁哥狼诱惑酱骨头(万达广场店),3.8,56,34,上杭路街/河东万达,东北菜
熊家·韩式炸鸡(河东万达店),3.7,18,24,上杭路街/河东万达,炸鸡炸串
牛蔬范烤肉,3.9,65,67,天津站,融合烤肉
赵奶奶水饺锅贴·小酒馆(八纬路店),3.8,69,40,大王庄,生煎/锅贴
吉祥馄饨(武警医院店),3.8,175,14,程林,馄饨|抄手|扁食
津门里锅贴居,3.6,16,23,常州道,饺子
华莱士·全鸡汉堡(真理道店),3.8,34,,王串场/民权门,西式快餐
华莱士·全鸡汉堡(中山门东里店),3.8,311,16,中山门,西式快餐
老面道(华捷道店),3.8,21,,天津站,面馆
徐记麻辣烫(福山路店),3.8,48,36,区政府,麻辣烫
福天堂过桥米线(新开路店),3.7,50,15,天津站,米线
蓟鑫餐饮店,3.7,5,,太阳城,快餐简餐
周黑鸭(天津河东区远洋未来店),3.8,112,36,天津站,卤味鸭脖
鱼米鸡香,3.7,19,,中山门,快餐简餐
McCafé 麦咖啡(津东店),3.7,9,,大王庄,咖啡厅
驴掌门河间正宗驴肉火烧,3.6,6,,中山门,其他中餐
清和传家水饺(十一经路店),3.9,305,29,大王庄,饺子
金麒麟驴肉火烧(津塘路店),3.9,133,23,大王庄,小吃
56号饺子坊,3.9,25,28,工业大学,饺子
锡纸花甲粉(津滨大道店),3.9,19,18,上杭路街/河东万达,快餐简餐
宋掌门花甲粉(新开路店),3.8,13,,天津站,花甲
饼小六香酥鸡烧饼,3.8,4,,上杭路街/河东万达,小吃快餐
绝味鸭脖(太阳城一店),3.8,23,,太阳城,卤味鸭脖
桂发祥(八纬路店),3.8,24,,大直沽,津味小吃
正大·自家の店·炸鸡汉堡(万达金街店),3.8,37,,上杭路街/河东万达,西式快餐
老胡麻辣烫(大桥道店),3.8,25,20,大直沽,麻辣烫
绝味鸭脖(和睦北里店),3.8,82,33,中山门,卤味鸭脖
绝味鸭脖(津塘路人人乐店),3.8,63,35,大直沽,卤味鸭脖
绝味鸭脖(华馨公寓店),3.8,58,30,天津站,卤味鸭脖
吉顺羊汤(崂山道店),3.8,37,19,程林,快餐简餐
多麦馅饼(津塘路店),3.7,22,12,区政府,小吃
匠骨头(天山路店),3.8,84,22,程林,快餐简餐
如意馄饨(老龙头店),3.7,28,20,天津站,馄饨|抄手|扁食
麦多馅饼(常州道店),3.7,13,,工业大学,小吃
秘制卤味,3.7,7,,大王庄,熟食熏酱
鑫雲麻辣烫,3.7,27,24,程林,麻辣烫
田老师红烧肉(中山门店),3.6,207,18,中山门,快餐简餐
彪哥炸串,3.7,1,,区政府,炸鸡炸串
红光驴肉火烧(劝东美食街店),3.6,45,18,区政府,小吃
久久鸭脖王(泰昌路店),3.6,8,,上杭路街/河东万达,卤味鸭脖
润仟祥黄焖鸡米饭(万新村店),3.5,8,19,万新村,黄焖鸡
绝味鸭脖(大王庄店),3.5,39,26,大王庄,卤味鸭脖
李記火锅食材超市,3.9,23,,河东区,生鲜
蟹庄缘阳澄湖大闸蟹(嘉华国际商业中心店),3.5,2,,工业大学,大闸蟹
阳澄湖大闸蟹 海鲜大礼包,3.5,1,,大直沽,海鲜
皇家品鉴,3.6,2,,区政府,牛羊肉火锅
芙蓉酒家(天山路店),3.8,427,64,程林,天津菜
三秦一大碗(蓝飞鸽店),3.6,4,,大直沽,陕菜
清真从记牛肉馅饼遇见羊蝎子火锅,3.9,25,67,王串场/民权门,牛羊肉火锅
McCafé 麦咖啡(新开路店),3.7,22,,天津站,咖啡厅
老城街小面(汇城广场店),3.6,69,24,区政府,面馆
McCafé 麦咖啡(河东万达店),3.8,26,12,上杭路街/河东万达,咖啡厅
藏猫猫·萌猫体验馆,3.9,92,36,上杭路街/河东万达,咖啡厅
鲁西地锅城(军事交通学院店),3.8,77,64,上杭路街/河东万达,火锅
花骨朵儿,3.5,10,65,太阳城,羊蝎子火锅
忆味缘融合餐厅,3.9,1336,129,区政府,烤鸭
雲龍菜馆(中山门店),3.6,39,38,中山门,家常菜
星巴克(天津站区第二店),3.9,231,37,天津站,咖啡厅
